Nama,Judul,Tahun,topik_dominan,prob_dominan
,SISTEM INFORMASI LAYANAN ASURANSI BERBASIS\r\nANDROID DAN WEB SERVICE PADA AJB BUMIPUTERA \r\n1912 CABANG SEKIP PALEMBANG.,2021,5,0.9987
,PEMANFAATAN HUMAN ORGANIZATION TECHNOLOGY-NET \r\nBENEFIT UNTUK MENGUKUR SISTEM INFORMASI E-TICKETING \r\nPADA PT KERETA API INDONESIA (Persero) DIVRE III KERTAPATI \r\nPALEMBANG.,2021,3,0.7343
,SISTEM INFORMASI PERSATUAN AMAL KEMATIAN DESA \r\nSUNGAI PINANG KECAMATAN RAMBUTAN \r\nKABUPATEN BANYUASIN.,2021,4,0.4824
,ANALISIS PENERIMAAN DAN PENGGUNAAN APLIKASI E-LKP\r\nUIN RADEN FATAH PALEMBANG MENGGUNAKAN MODEL FOR\r\nMANDATORY USE OF SOFTWARE TECHNOLOGIES.,2021,3,0.9977
,Sistem informasi Bursa Kerja Khusus Berbasis Web Menggunakan Metode Waterfall Di SMK Muhammadiyah 1 Palembang.,2021,2,0.9971
,ANALISIS KEPUASAN PENGGUNA DALAM PENERAPAN \r\nSISTEM INFORMASI AKADEMIK MENGGUNAKAN \r\nMETODE KANO (STUDI KASUS: UNIVERSITAS \r\nTRIDINANTI PALEMBANG).,2021,1,0.5251
,SISTEM INFORMASI ADMINISTRASI BERBASIS WEB\r\nPADA SEKOLAH DASAR ISLAM TERPADU \r\nFATHONA PALEMBANG.,2021,5,0.9977
,SISTEM INFORMASI KEPEGAWAIAN\r\nPADA PT. SURYA BUMI AGROLANGGENG\r\nBERBASIS WEB.,2021,5,0.998
,ANALISIS KESUKSESAN E-KKN MENGGUNAKAN \r\nPENDEKATAN INFORMATION SYSTEM \r\nIMPACT MEASUREMENT MODEL \r\n(STUDI KASUS : UIN RADEN \r\nFATAH PALEMBANG).,2021,1,0.559
,SISTEM INFORMASI PENGELOLAAN DATA PENCAK SILAT PERSAUDARAAN SETIA HATI TERATE CABANG KOTA PALEMBANG BERBASIS WEB.,2021,5,0.8711
,PENILAIAN TATA KELOLA TEKNOLOGI INFORMASI E-LEARNING UNIVERSITAS MUHAMMADIYAH PALEMBANG MENGGUNAKAN COBIT 5 PADA DOMAIN EVALUATE DIRECT AND MONITORING.,2021,3,0.8378
,ANALISIS KEPUASAN PENGGUNA SISTEM INFORMASI\r\nADMINISTRASI KEPENDUDUKAN DENGAN MODEL END-USER COMPUTING SATISFACTION.,2021,3,0.938
,SISTEM PENDUKUNG KEPUTUSAN PEMILIHAN LAHAN PERUMAHAN MENGGUNAKAN METODE ANALYTICAL HIERARCHY PROCESS (AHP) DAN TECHNIQUE FOR ORDER PREFERENCE BY SIMILARITY TO IDEAL SOLUTION (TOPSIS).,2021,4,0.7725
,ANALISIS KESUKSESAN SISTEM INFORMASI E-KKN LP2M\r\nUIN RADEN FATAH PALEMBANG DENGAN\r\nMENGGUNAKAN MODEL DELONE AND MCLEAN.,2021,3,0.9962
,RANCANG BANGUN SISTEM DIAGNOSA PENYAKIT BUTA \r\nWARNA BERBASIS MOBILE PHONE.,2021,5,0.9973
,SISTEM INFORMASI KHS DAN KRS ONLINE PADA UNIVERSITAS ISLAM OKI.,2021,1,0.7143
,SISTEM INFORMASI PENJUALAN BARANG \r\nPADA PT. FASTRATA BUANA CABANG PALEMBANG \r\nBERBASIS WEBSITE.,2021,2,0.9597
,USABILITY ANALYSIS USING POST - STUDY SYSTEM USABILITY\r\nQUESTIONNAIRE ( PSSUQ ) HIGHER EDUCATION INFORMATION SYSTEM (\r\nSIDIKTI ) SJAKHYAKIRTI UNIVERSITY.,2021,4,0.9984
,SISTEM INFORMASI PENGELOLAAN DATA PERMINTAAN ALAT KESEHATAN DAN FARMASI (STUDI KASUS: PT CAHAYA DARUSALAM UTAMA).,2021,5,0.9583
,SISTEM INFORMASI MANAJEMEN HUBUNGAN PELANGGAN MENGGUNAKAN CRM IRIS METHODOLOGY (STUDI KASUS: PT SAKO UTAMA WISATA).,2021,4,0.6972
,PENERAPAN METODE UNIFIED APPROACH (UA) DALAM SISTEM INFORMASI AKADEMIK PADA MA PATRA MANDIRI PLAJU PALEMBANG BERBASIS WEB.,2021,5,0.9974
,AUDIT SISTEM INFORMASI MENGGUNAKAN COBIT 5 PADA\r\nE-LEARNING UNIVERSITAS MUHAMMADIYAH PALEMBANG.,2021,4,0.854
,E-COMMERCE OTO MANDIRI DENGAN METODE FRAMEWORK FOR THE APPLICATION OF SYSTEM THINGKING.,2021,2,0.997
,SISTEM PENDUKUNG KEPUTUSAN PENERIMA BEASISWA\r\nSATU KELUARGA SATU SARJANA (SKSS)\r\nMENGGUNAKAN METODE MOORA (MULTI-OBJECTIVE\r\nOPTIMIZATION ON THE BASIS OF RATIO ANALYSIS).,2021,5,0.9983
,SISTEM INFORMASI RUMAH PRODUKSI 8PRODUCTION FILM BERBASIS WEB.,2021,3,0.5125
,ANALISIS STRUCTURAL EQUATION MODELING\r\nUNTUK EVALUASI KUALITAS LAYANAN PADA SISTEM\r\nINFORMASI PEGAWAI DAERAH.,2021,1,0.7461
,IMPLEMENTATION OF DATA MINING FOR CLUSTERING DISASTERPRONE AREAS IN SOUTH SUMATRA USING K-MEANS ALGORITHM.,2021,4,0.9977
,Sistem Peramalan Persediaan Suku Cadang Menggunakan Metode Triple Exponential Smoothing Pada PT Tunas Dwipa Matra Palembang.,2021,3,0.6363
,Penerapan Metode Rational Unified Process Terhadap Sistem Informasi Manajemen Pondok Pesantren Rubath Al Muhibbien.,2021,5,0.9979
,ANALISIS KELAYAKAN INVESTASI SISTEM INFORMASI\r\nSIDIKTI DENGAN METODE INFORMATION ECONOMICS\r\nPADA UNIVERSITAS SJAKHYAKIRTI PALEMBANG.,2021,4,0.9976
,ANALISIS KEPUASAN PENGGUNA SISTEM INFORMASI AKADEMIK (SIAKAD) DI SEKOLAH TINGGI ILMU EKONOMI SERELO LAHAT MENGGUNAKAN END USER COMPUTING SATISFACTION.,2021,4,0.6864
,SISTEM INFORMASI PENJUALAN BERBASIS WEB DI CV\r\nSEHAT SEJAHTERA 69 PALEMBANG MENGGUNAKAN\r\nMETODE PROTOTYPE.,2022,4,0.7252
,INFORMATION SYSTEM SELECTION FOR PROSPECTIVE\r\nSTUDENTS IN SMK SWAKARYA PALEMBANG.,2022,4,0.9366
,SISTEM INFORMASI TRACER STUDY STIA BALA PUTRA DEWA\r\nPALEMBANG.,2022,4,0.9957
,ANALISIS KUALITAS SISTEM DAPODIK PADA SEKOLAH MENENGAH\r\nATAS DI KECAMATAN PULAU BERINGIN.,2022,1,0.787
,Audit Sistem Informasi Pelayanan Perpustakaan UIN Raden \r\nFatah (SLiMS) Menggunakan ITIL V4 Praktik Service \r\nManagement.,2022,3,0.9987
