k,alpha,eta,coherence_cv,coherence_umass,log_perplexity,training_time_seconds
3,symmetric,symmetric,0.3794808633794644,-1.7842964426367594,-6.381476581347027,3.7037594318389893
3,symmetric,0.01,0.3702365827547854,-1.8120109200809023,-6.730652316182314,4.0559983253479
3,symmetric,0.1,0.3702365827547855,-1.8084376823785258,-6.425027499124979,3.6505308151245117
3,asymmetric,symmetric,0.4455628353035383,-2.264092658427245,-6.35052138149429,3.8917927742004395
3,asymmetric,0.01,0.398175682081124,-2.1334910373024463,-6.717400905590809,3.769418954849243
3,asymmetric,0.1,0.3996145433081329,-2.3937224568824464,-6.414537775971609,3.797802686691284
3,0.01,symmetric,0.39348616276773224,-1.589165965479977,-6.40442523917435,2.621108055114746
3,0.01,0.01,0.3967607518590672,-1.633138159895975,-6.771931021049948,2.552279472351074
3,0.01,0.1,0.3963754084553999,-1.6585595637378174,-6.458764010311979,2.6092324256896973
3,0.1,symmetric,0.38322482326219637,-1.7270245043419539,-6.380878948904105,2.756497621536255
3,0.1,0.01,0.38401941915551174,-1.7753684753110284,-6.742315877640442,2.699162721633911
3,0.1,0.1,0.38401941915551174,-1.777105323783463,-6.433502574980789,2.631117820739746
4,symmetric,symmetric,0.37257242015404385,-3.859693579320977,-6.349022042749103,3.4462459087371826
4,symmetric,0.01,0.37382748935525034,-4.1944867515964885,-6.718395072643716,3.580275535583496
4,symmetric,0.1,0.3749032203288821,-4.422280378369278,-6.393969330083361,3.191969633102417
4,asymmetric,symmetric,0.3737502930451386,-3.642859534744829,-6.407845690261001,3.7511985301971436
4,asymmetric,0.01,0.3907120170325502,-3.5016717673118225,-6.773405292526363,3.4193854331970215
4,asymmetric,0.1,0.38857507410470604,-3.4562601462299716,-6.44392291979861,3.9332306385040283
4,0.01,symmetric,0.3659081904556293,-4.416153650665911,-6.3565217665405145,2.7079176902770996
4,0.01,0.01,0.3631154929051844,-3.6103610020286983,-6.745617545408424,2.6289544105529785
4,0.01,0.1,0.3699307515484579,-3.9927874903718883,-6.412240599505999,3.788137912750244
4,0.1,symmetric,0.36164959505823263,-4.317658137346255,-6.341375686590955,2.4597630500793457
4,0.1,0.01,0.36502456589042676,-3.682846090689304,-6.715966272993326,2.6016311645507812
4,0.1,0.1,0.37057423869939793,-3.973803941185436,-6.38774621534346,2.466384172439575
5,symmetric,symmetric,0.4084168730682494,-5.869880893724682,-6.284689313866251,2.617155075073242
5,symmetric,0.01,0.3895230934555734,-5.448171238145116,-6.62053970503592,2.7465415000915527
5,symmetric,0.1,0.41855246758081577,-5.445624523284157,-6.30709810634513,3.1722843647003174
5,asymmetric,symmetric,0.39688091480468357,-5.409122053363629,-6.3127922185974885,3.0682482719421387
5,asymmetric,0.01,0.37592288383245387,-4.554565702518224,-6.655907062879455,3.481391191482544
5,asymmetric,0.1,0.39331009810002604,-5.123839314260731,-6.334295815035005,2.844388008117676
5,0.01,symmetric,0.3940143226065721,-5.079632522634274,-6.267422225228956,2.521674633026123
5,0.01,0.01,0.3729381447764682,-4.55170117390823,-6.614344924713883,2.381002426147461
5,0.01,0.1,0.3886823308958548,-4.885623942401873,-6.29543066829165,2.206501007080078
5,0.1,symmetric,0.39573455225223436,-5.185673944969498,-6.266878696517987,2.302818536758423
5,0.1,0.01,0.385042763492274,-4.994466192883047,-6.609999328496384,2.3474321365356445
5,0.1,0.1,0.3907765980730031,-4.829843749454158,-6.291838688670499,2.3209633827209473
6,symmetric,symmetric,0.38455238964879407,-4.806318856037479,-6.334634825115973,2.649667263031006
6,symmetric,0.01,0.37849502733234136,-4.800257990630564,-6.673870188441134,2.8428995609283447
6,symmetric,0.1,0.3846618019700487,-4.716671798860417,-6.343621113291781,2.764961004257202
6,asymmetric,symmetric,0.38278056752723094,-4.6642836209865495,-6.352604300247642,2.7465028762817383
6,asymmetric,0.01,0.38227122213799564,-4.663707415382497,-6.703626910893305,2.723513126373291
6,asymmetric,0.1,0.37958022617242276,-4.851799875117106,-6.365143987354538,2.663100004196167
6,0.01,symmetric,0.3711984201672725,-5.023844722613645,-6.317102718901571,2.3775277137756348
6,0.01,0.01,0.3673159968904895,-4.522735843075172,-6.678892385442623,3.213552236557007
6,0.01,0.1,0.3638408349467733,-5.016741110204099,-6.334559105917045,2.2948832511901855
6,0.1,symmetric,0.37432637743527625,-4.8670461982952125,-6.327989695320785,2.8938400745391846
6,0.1,0.01,0.3675370514421215,-4.324926359210221,-6.674659828230838,2.486083745956421
6,0.1,0.1,0.3586301482012957,-4.590628656895206,-6.340031858355963,2.5666069984436035
7,symmetric,symmetric,0.4093713762809877,-4.629958071901421,-6.341913182178868,2.6225788593292236
7,symmetric,0.01,0.3736003034571348,-4.880056843686662,-6.668837411851538,2.6235759258270264
7,symmetric,0.1,0.3933228821554282,-4.671401366317434,-6.345765042649631,3.617178440093994
7,asymmetric,symmetric,0.3977323638831293,-5.011155789448381,-6.348901808121954,2.68068265914917
7,asymmetric,0.01,0.37205463833094715,-4.652975009062948,-6.67108586182381,2.709019422531128
7,asymmetric,0.1,0.3897850493575888,-4.696870875013087,-6.351595291582956,2.655010938644409
7,0.01,symmetric,0.3919252535376109,-5.039881968169226,-6.322572934322523,2.370579957962036
7,0.01,0.01,0.3818052845767158,-4.927879285813385,-6.6605391337860524,2.4001176357269287
7,0.01,0.1,0.39455293860054225,-4.814577402206742,-6.328890974724756,2.5681822299957275
7,0.1,symmetric,0.400576682770111,-4.645547791352941,-6.330013394072258,2.5411694049835205
7,0.1,0.01,0.3791707363307258,-4.87202213593015,-6.658488176665484,2.5249850749969482
7,0.1,0.1,0.3910750546483209,-4.6805071941318825,-6.335739649060864,2.4944608211517334
8,symmetric,symmetric,0.3968622347973517,-4.897337422743649,-6.3306355009793,2.581155300140381
8,symmetric,0.01,0.3811914795099179,-4.617129339923647,-6.649639794237089,2.570734739303589
8,symmetric,0.1,0.3942795977315664,-4.793914109307339,-6.332151202922666,2.612612247467041
